"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-216083","Integrin cell surface interactions","42/2548","85/10616",2.98226936664776e-07,3.74681478609746e-05,3.20201553050602e-05,"COL2A1/VCAM1/LUM/COL4A6/CDH1/COL5A2/COL8A1/F11R/CD47/JAM2/SPP1/ITGB8/COL13A1/COL4A2/ITGA2/FN1/COL18A1/FBN1/COL4A5/JAM3/ICAM3/COL3A1/COL1A2/ITGAV/ITGAE/COL5A1/COL16A1/HSPG2/TNC/COL9A3/ITGA8/COL7A1/THBS1/BSG/COL4A1/ITGA9/COL9A2/ITGB1/COL1A1/CD44/COL9A1/ITGB5",42
"R-HSA-112310","Neurotransmitter release cycle","29/2548","51/10616",4.77324716933797e-07,5.49718965668757e-05,4.69788010876948e-05,"SNAP25/SLC1A2/ABAT/ALDH5A1/SLC32A1/SLC1A3/SYT1/PPFIA2/STXBP1/CASK/GAD1/RIMS1/GAD2/SLC6A1/ARL6IP5/PPFIA4/TSPOAP1/SLC1A6/STX1A/GLS/MAOA/SLC1A1/APBA1/LIN7B/RAB3A/CPLX1/SYN1/VAMP2/LIN7A",29
"R-HSA-1650814","Collagen biosynthesis and modifying enzymes","35/2548","67/10616",5.26814071228302e-07,5.60043881875011e-05,4.78611650136158e-05,"COL2A1/COL11A1/COL4A6/COL5A2/COL8A1/COL13A1/COL4A2/COL12A1/P3H2/COL18A1/PCOLCE2/COL4A5/PCOLCE/SERPINH1/COLGALT2/COL22A1/COL3A1/COL1A2/CRTAP/P4HA2/COL5A1/COL16A1/COL9A3/COL7A1/COL15A1/COL4A1/COL26A1/COL27A1/COL9A2/P3H1/COL1A1/COL25A1/COLGALT1/COL9A1/ADAMTS2",35
"R-HSA-3000178","ECM proteoglycans","38/2548","76/10616",7.41961191515697e-07,7.32421690481924e-05,6.25925155549332e-05,"COL2A1/LUM/NCAN/COL4A6/NCAM1/COL5A2/TGFB2/HAPLN1/COL4A2/ITGA2/LAMA5/FN1/COL4A5/SPARC/LAMB1/COL3A1/LRP4/COL1A2/ITGAV/BGN/LAMC1/COL5A1/HSPG2/LAMA4/TNC/COL9A3/ITGA8/MATN3/COL4A1/ITGA9/COL9A2/LAMA1/TGFB1/ITGB1/COL1A1/COL9A1/TNR/ITGB5",38
"R-HSA-1638091","Heparan sulfate/heparin (HS-GAG) metabolism","30/2548","55/10616",1.02339152037745e-06,9.42884720774421e-05,8.05786165518242e-05,"NCAN/EXT1/HS6ST2/HS3ST1/IDS/HGSNAT/GPC1/GPC6/XYLT1/SDC4/HS2ST1/CSPG5/B3GAT1/HS3ST3A1/GPC2/SDC3/B3GALT6/BGN/NDST4/HS6ST3/GPC3/HSPG2/SLC35D2/SDC1/GLCE/GPC4/NDST3/HS3ST2/HS3ST4/SDC2",30
"R-HSA-1630316","Glycosaminoglycan metabolism","54/2548","124/10616",1.1927368370429e-06,0.000103022644299581,8.80428112606668e-05,"LUM/NCAN/B3GNT2/PAPSS2/EXT1/HS6ST2/HS3ST1/IDS/CSGALNACT1/HGSNAT/GPC1/GPC6/XYLT1/SDC4/DSEL/HS2ST1/HMMR/CSPG5/B3GAT1/DSE/HS3ST3A1/GPC2/SDC3/HAS3/CHST13/HEXB/CHST6/B3GALT6/CSGALNACT2/CHST1/BGN/CHST11/B4GAT1/NDST4/HS6ST3/B4GALT6/ST3GAL3/GPC3/CHST3/ABCC5/GNS/HSPG2/SLC35D2/SDC1/GLCE/GPC4/NDST3/CHSY3/HS3ST2/CHST9/CD44/B4GALT1/HS3ST4/SDC2",54
"R-HSA-166520","Signaling by NTRKs","46/2548","101/10616",1.61172829930171e-06,0.000123702115170071,0.000105715418707304,"DUSP4/RPS6KA2/CDK5R1/MEF2C/RALGDS/PIK3R1/SHC1/SHC3/FYN/ADCYAP1/KIDINS220/RPS6KA3/DUSP6/PTPRO/MAPK13/RAP1A/MAPK11/NTRK2/NTRK1/IRS1/RALB/PIK3CB/GAB1/SH3GL2/BDNF/SHC2/DNM3/CREB1/PPP2R1B/CDK5/NTRK3/MAPK12/RIT1/PIK3CA/SOS1/PCSK5/RPS6KA5/DNAL4/NTF3/ADCYAP1R1/FRS2/DUSP3/DOCK3/GRB2/TIAM1/VRK3",46
"R-HSA-210500","Glutamate Neurotransmitter Release Cycle","17/2548","24/10616",1.62518963282878e-06,0.000123702115170071,0.000105715418707304,"SNAP25/SLC1A2/SLC1A3/SYT1/PPFIA2/STXBP1/RIMS1/ARL6IP5/PPFIA4/TSPOAP1/SLC1A6/STX1A/GLS/SLC1A1/RAB3A/CPLX1/VAMP2",17
"R-HSA-6794361","Neurexins and neuroligins","30/2548","56/10616",1.7006803098635e-06,0.000123702115170071,0.000105715418707304,"APBA2/NLGN1/NRXN3/NRXN2/SYT1/EPB41L5/STXBP1/CASK/EPB41L1/EPB41L2/SHANK2/LRRTM2/HOMER2/BEGAIN/HOMER3/DLGAP4/DLG2/SYT9/EPB41L3/DLG4/GRM1/SHANK3/SYT12/STX1A/NRXN1/SIPA1L1/LRRTM4/APBA1/LIN7B/LIN7A",30
"R-HSA-8948216","Collagen chain trimerization","25/2548","44/10616",3.00754615362867e-06,0.000207821439215741,0.000177603514966914,"COL2A1/COL11A1/COL4A6/COL5A2/COL8A1/COL13A1/COL4A2/COL12A1/COL18A1/COL4A5/COL22A1/COL3A1/COL1A2/COL5A1/COL16A1/COL9A3/COL7A1/COL15A1/COL4A1/COL26A1/COL27A1/COL9A2/COL1A1/COL25A1/COL9A1",25
"R-HSA-1793185","Chondroitin sulfate/dermatan sulfate metabolism","27/2548","50/10616",4.57752594257015e-06,0.000287578144173076,0.000245763331374965,"NCAN/IDS/CSGALNACT1/GPC1/GPC6/XYLT1/SDC4/DSEL/CSPG5/B3GAT1/DSE/GPC2/SDC3/CHST13/HEXB/B3GALT6/CSGALNACT2/BGN/CHST11/GPC3/CHST3/HSPG2/SDC1/GPC4/CHSY3/CHST9/SDC2",27
"R-HSA-76002","Platelet activation, signaling and aggregation","95/2548","262/10616",4.57794440796503e-06,0.000287578144173076,0.000245763331374965,"GNG2/RASGRP1/GNG3/PDPN/RARRES2/GNG11/CD9/PDGFA/GNG4/ADRA2A/TGFB2/CDC42/RHOB/PIK3R1/SHC1/PIK3R3/TLN1/RAB27B/SELENOP/PCDH7/MMRN1/FYN/LYN/ABCC4/FN1/VCL/ARRB1/ITPR3/PRKCQ/WDR1/APOOL/TIMP3/PROS1/SPARC/RAP1A/MAGED2/GNG8/ACTN1/VEGFA/PHACTR2/HABP4/F2R/VEGFC/DGKD/APLP2/GNB1/COL1A2/LAMP2/SCCPDH/HSPA5/PIK3CB/FLNA/CSK/AKT1/EGF/PLCG2/NHLRC2/PRKCE/ABHD6/CDC37L1/TRPC3/DGKI/OLA1/PRKCB/TMX3/GNB5/A2M/GNA13/FAM49B/PIK3CA/SOS1/THBS1/CALU/F2RL2/CD109/GNG12/TAGLN2/SCG3/GNAI1/ENDOD1/SYTL4/YWHAZ/ACTN4/DGKE/GRB2/PLA2G4A/PRKCH/ITPR2/TGFB1/TOR4A/COL1A1/GAS6/VAV3/PRKCA/ECM1",95
"R-HSA-212676","Dopamine Neurotransmitter Release Cycle","16/2548","23/10616",4.8536613248501e-06,0.000291641736997515,0.000249236064369877,"SNAP25/SYT1/PPFIA2/STXBP1/CASK/RIMS1/PPFIA4/TSPOAP1/STX1A/APBA1/LIN7B/RAB3A/CPLX1/SYN1/VAMP2/LIN7A",16
"R-HSA-1500931","Cell-Cell communication","54/2548","129/10616",5.12402437277784e-06,0.000295058403465791,0.000252155936239331,"CDH3/CDH1/CDH2/F11R/CD47/CLDN7/CADM1/PARVA/FBLIM1/CDH6/CLDN6/PIK3R1/AFDN/CDH10/CD2AP/FYN/CDH12/LAMC2/CASK/IQGAP1/CADM2/CLDN10/PARD3/CDH11/KIRREL2/CDH4/ACTN1/SDK1/SDK2/PIK3CB/FLNA/PARD6G/FERMT2/MPP5/PARVB/MAGI2/NECTIN2/CADM3/KIRREL1/PIK3CA/CLDN4/SPTAN1/CDH18/CDH8/ACTN4/DST/KIRREL3/FLNC/GRB2/CLDN1/ITGB1/SKAP2/CDH7/CLDN11",54
"R-HSA-888590","GABA synthesis, release, reuptake and degradation","14/2548","19/10616",6.76799047867041e-06,0.0003741345136609,0.000319734118613398,"SNAP25/ABAT/ALDH5A1/SLC32A1/SYT1/STXBP1/GAD1/RIMS1/GAD2/SLC6A1/STX1A/RAB3A/CPLX1/VAMP2",14
"R-HSA-1474228","Degradation of the extracellular matrix","57/2548","140/10616",7.88751579678728e-06,0.000419251801198463,0.000358291203400621,"COL2A1/COL11A1/COL4A6/CDH1/COL5A2/COL8A1/SCUBE3/SPP1/COL13A1/ADAMTS9/CTSV/TIMP2/CAPN6/CAPN2/COL4A2/COL12A1/LAMA5/LAMC2/FN1/COL18A1/FBN1/FBN2/COL4A5/ADAMTS1/LAMB1/COL3A1/ADAMTS5/COL1A2/MMP16/LAMC1/ADAM9/COL5A1/MMP24/ADAMTS18/ADAMTS8/COL16A1/HSPG2/PHYKPL/COL9A3/A2M/ADAM17/COL7A1/PSEN1/BSG/COL15A1/COL4A1/COL26A1/CTSK/MMP9/COL9A2/CASP3/CAST/COL1A1/COL25A1/NID1/CD44/COL9A1",57
"R-HSA-373755","Semaphorin interactions","32/2548","65/10616",8.35269473237775e-06,0.000427534226672076,0.000365369336831494,"DPYSL4/CDK5R1/PAK3/CRMP1/PLXNC1/RHOB/PAK2/TLN1/FYN/SEMA5A/SEMA6A/NRP1/PLXNA1/MET/DPYSL5/DPYSL3/GSK3B/PLXNA2/DPYSL2/ROCK2/PLXNA3/SEMA3A/ARHGEF12/CDK5/MYH9/MYL12A/SEMA4D/PLXNA4/PLXND1/RRAS/ITGB1/MYL9",32
"R-HSA-8853659","RET signaling","23/2548","41/10616",1.00140324079879e-05,0.000477220440959976,0.000407831011316242,"DOK6/GFRA1/PIK3R1/SHC1/PIK3R3/SHC3/GRB10/PRKACB/GAB2/PDLIM7/GFRA2/PIK3CB/GAB1/RET/PIK3CA/SOS1/SHANK3/DOK4/FRS2/GRB2/NRTN/DOK5/PRKCA",23
"R-HSA-8875878","MET promotes cell motility","23/2548","41/10616",1.00140324079879e-05,0.000477220440959976,0.000407831011316242,"COL2A1/COL11A1/COL5A2/ITGA2/LAMA5/LAMC2/MET/FN1/RAP1A/LAMB1/DOCK7/COL3A1/COL1A2/GAB1/LAMC1/COL5A1/LAMA4/COL27A1/GRB2/LAMA1/ITGB1/COL1A1/TNS3",23
"R-HSA-1236394","Signaling by ERBB4","29/2548","58/10616",1.50156116887605e-05,0.000691719178462235,0.000591140923325941,"APOE/CXCL12/ERBB3/ERBB4/PIK3R1/SHC1/APH1B/NRG1/HBEGF/SPARC/GABRB3/GABRB2/EGF/WWOX/NRG3/DLG4/ADAM17/PIK3CA/SOS1/GABRG2/PSEN1/STMN1/NEDD4/EGFR/GRB2/BTC/WWP1/GABRG3/GABRA1",29
"R-HSA-2022090","Assembly of collagen fibrils and other multimeric structures","30/2548","61/10616",1.63123423023102e-05,0.000727214743928798,0.000621475316237422,"COL2A1/COL11A1/COL4A6/COL5A2/COL8A1/CTSV/COL4A2/COL12A1/LAMC2/COL18A1/COL4A5/PCOLCE/LOX/LOXL3/COL3A1/COL1A2/LOXL1/COL5A1/COL9A3/COL7A1/LOXL4/LOXL2/COL15A1/COL4A1/MMP9/COL27A1/COL9A2/DST/COL1A1/COL9A1",30
"R-HSA-373752","Netrin-1 signaling","26/2548","50/10616",1.68805370929695e-05,0.000729028195702618,0.000623025086128675,"SLIT2/SLIT1/CDC42/FYN/EZR/DCC/NTN4/PRKCQ/RGMB/MAPK13/MAPK11/MAPK8/PITPNA/NEO1/NTN1/ABLIM1/TRPC3/MAPK12/UNC5C/SIAH2/RGMA/MYO10/ABLIM2/SIAH1/ABLIM3/TRPC4",26
"R-HSA-4420332","Defective B3GALT6 causes EDSP2 and SEMDJL1","14/2548","20/10616",1.75595156776791e-05,0.000735371232319773,0.000628445824253778,"NCAN/GPC1/GPC6/SDC4/CSPG5/GPC2/SDC3/B3GALT6/BGN/GPC3/HSPG2/SDC1/GPC4/SDC2",14
"R-HSA-373760","L1CAM interactions","49/2548","119/10616",2.3428488964472e-05,0.000934040825502032,0.000798228201853363,"DCX/CNTN2/NCAN/NCAM1/SCN3A/RPS6KA2/SCN3B/NRCAM/EPHB2/GAP43/NRP1/SCN2A/EZR/L1CAM/ITGA2/RPS6KA3/NFASC/TUBB3/CHL1/KCNQ2/TUBA1A/ALCAM/LAMB1/KCNQ3/TUBB2A/SDCBP/DPYSL2/ITGAV/SH3GL2/CNTN6/DNM3/LAMC1/TUBB4B/TUBB2B/DLG4/CNTN1/SCN9A/RPS6KA5/RDX/SPTAN1/ANK2/ITGA9/SCN1A/EGFR/LAMA1/ITGB1/TUBB6/ANK3/TUBB4A",49
"R-HSA-1963642","PI3K events in ERBB2 signaling","12/2548","16/10616",2.41138338687277e-05,0.000934040825502032,0.000798228201853363,"ERBB3/ERBB4/PIK3R1/NRG1/HBEGF/GAB1/EGF/NRG3/PIK3CA/EGFR/GRB2/BTC",12
"R-HSA-191273","Cholesterol biosynthesis","16/2548","25/10616",2.44130628346187e-05,0.000934040825502032,0.000798228201853363,"HMGCS1/IDI1/ACAT2/FDPS/HMGCR/SQLE/FDFT1/MSMO1/DHCR7/MVD/MVK/LBR/HSD17B7/LSS/NSDHL/GGPS1",16
"R-HSA-3656237","Defective EXT2 causes exostoses 2","11/2548","14/10616",2.59867337783892e-05,0.000934040825502032,0.000798228201853363,"EXT1/GPC1/GPC6/SDC4/GPC2/SDC3/GPC3/HSPG2/SDC1/GPC4/SDC2",11
"R-HSA-3656253","Defective EXT1 causes exostoses 1, TRPS2 and CHDS","11/2548","14/10616",2.59867337783892e-05,0.000934040825502032,0.000798228201853363,"EXT1/GPC1/GPC6/SDC4/GPC2/SDC3/GPC3/HSPG2/SDC1/GPC4/SDC2",11
"R-HSA-3000157","Laminin interactions","18/2548","30/10616",2.70344667294365e-05,0.000934040825502032,0.000798228201853363,"COL4A6/COL4A2/ITGA2/LAMA5/LAMC2/COL18A1/COL4A5/LAMB1/ITGAV/LAMC1/HSPG2/LAMA4/COL7A1/COL4A1/LAMA1/ITGB1/NID2/NID1",18
"R-HSA-8874081","MET activates PTK2 signaling","18/2548","30/10616",2.70344667294365e-05,0.000934040825502032,0.000798228201853363,"COL2A1/COL11A1/COL5A2/ITGA2/LAMA5/LAMC2/MET/FN1/LAMB1/COL3A1/COL1A2/LAMC1/COL5A1/LAMA4/COL27A1/LAMA1/ITGB1/COL1A1",18
"R-HSA-3560782","Diseases associated with glycosaminoglycan metabolism","22/2548","41/10616",3.97993468527265e-05,0.00134152920366995,0.00114646642281795,"LUM/NCAN/PAPSS2/EXT1/GPC1/GPC6/SDC4/CSPG5/GPC2/SDC3/HEXB/CHST6/B3GALT6/BGN/ST3GAL3/GPC3/CHST3/HSPG2/SDC1/GPC4/B4GALT1/SDC2",22
"R-HSA-1971475","A tetrasaccharide linker sequence is required for GAG synthesis","16/2548","26/10616",4.9338166704703e-05,0.0016234606282357,0.00138740408628263,"NCAN/GPC1/GPC6/XYLT1/SDC4/CSPG5/B3GAT1/GPC2/SDC3/B3GALT6/BGN/GPC3/HSPG2/SDC1/GPC4/SDC2",16
"R-HSA-3928664","Ephrin signaling","13/2548","19/10616",5.18795457188654e-05,0.00166738446938307,0.00142494125572991,"EFNB2/PAK3/EPHB2/EFNB3/PAK2/EPHB1/ARHGEF7/FYN/SDCBP/EPHB4/EPHB3/MYL12A/EFNB1",13
"R-HSA-9617828","FOXO-mediated transcription of cell cycle genes","12/2548","17/10616",6.40100326867829e-05,0.00201049693575305,0.0017181640352768,"FOXG1/PCBP4/CCNG2/SMAD3/FOXO1/KLF4/FOXO3/CDKN1B/BTG1/GADD45A/CAV1/CDKN1A",12
"R-HSA-1566948","Elastic fibre formation","23/2548","45/10616",7.32129999653359e-05,0.00224845257671321,0.0019215201394411,"TGFB2/ITGB8/FN1/FBN1/FBN2/LOX/LOXL3/FBLN1/ITGAV/LOXL1/EMILIN2/EMILIN3/ITGA8/LOXL4/LOXL2/EFEMP2/MFAP5/FBLN2/TGFB1/ITGB1/EFEMP1/LTBP2/ITGB5",23
"R-HSA-187037","Signaling by NTRK1 (TRKA)","35/2548","80/10616",7.75390265717312e-05,0.00232954205917679,0.00199081894310028,"DUSP4/RPS6KA2/MEF2C/RALGDS/PIK3R1/SHC1/SHC3/ADCYAP1/KIDINS220/RPS6KA3/DUSP6/MAPK13/RAP1A/MAPK11/NTRK2/NTRK1/IRS1/RALB/PIK3CB/SH3GL2/SHC2/DNM3/CREB1/PPP2R1B/MAPK12/RIT1/PIK3CA/SOS1/RPS6KA5/DNAL4/ADCYAP1R1/FRS2/DUSP3/GRB2/VRK3",35
"R-HSA-3560783","Defective B4GALT7 causes EDS, progeroid type","13/2548","20/10616",0.000115616744366783,0.00332879876489363,0.00284478042060374,"NCAN/GPC1/GPC6/SDC4/CSPG5/GPC2/SDC3/BGN/GPC3/HSPG2/SDC1/GPC4/SDC2",13
"R-HSA-3560801","Defective B3GAT3 causes JDSSDHD","13/2548","20/10616",0.000115616744366783,0.00332879876489363,0.00284478042060374,"NCAN/GPC1/GPC6/SDC4/CSPG5/GPC2/SDC3/BGN/GPC3/HSPG2/SDC1/GPC4/SDC2",13
